category,display_name,id,ccshs,definition,source,time,method,formula,equipment,link
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 9.5 Hertz,spectrem9point5hz,rem_9_5_hz,REM power density at 9.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 9.0 Hertz,spectrem9hz,rem_9_hz,REM power density at 9.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Sigma band end,spectsigmabandend,sigma_bandend,Sigma band end,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Sigma band start,spectsigmabandstart,sigma_bandstart,Sigma band start,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed sigma power density in NREM sleep,spectsigmalognrem,sigma_lognrem,Log transformed sigma power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed sigma power density in REM sleep,spectsigmalogrem,sigma_logrem,Log transformed sigma power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed sigma power density in sleep,spectsigmalogsleep,sigma_logsleep,Log transformed sigma power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Sigma power density in NREM sleep,spectsigmanrem,sigma_nrem,Sigma power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Sigma power density in REM sleep,spectsigmarem,sigma_rem,Sigma power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Sigma power density in sleep,spectsigmasleep,sigma_sleep,Sigma power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,EEG Signal,spectsignal,signal,EEG Signal,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow oscillations band end,spectslowoscbandend,slowosc_bandend,Slow oscillations band end,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow oscillations band start,spectslowoscbandstart,slowosc_bandstart,Slow oscillations band start,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed slow oscillation power density in NREM sleep,spectslowosclognrem,slowosc_lognrem,Log transformed slow oscillation power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed slow oscillation power density in REM sleep,spectslowosclogrem,slowosc_logrem,Log transformed slow oscillation power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed slow oscillation power density in sleep,spectslowosclogsleep,slowosc_logsleep,Log transformed slow oscillation power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow oscillation power density in NREM sleep,spectslowoscnrem,slowosc_nrem,Slow oscillation power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow oscillation power density in REM sleep,spectslowoscrem,slowosc_rem,Slow oscillation power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow oscillation power density in sleep,spectslowoscsleep,slowosc_sleep,Slow oscillation power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow sigma band end,spectslowsigmabandend,slowsigma_bandend,Slow sigma band end,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow sigma band start,spectslowsigmabandstart,slowsigma_bandstart,Slow sigma band start,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed slow sigma power density in NREM sleep,spectslowsigmalognrem,slowsigma_lognrem,Log transformed slow sigma power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed slow sigma power density in REM sleep,spectslowsigmalogrem,slowsigma_logrem,Log transformed slow sigma power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed slow sigma power density in sleep,spectslowsigmalogsleep,slowsigma_logsleep,Log transformed slow sigma power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow sigma power density in NREM sleep,spectslowsigmanrem,slowsigma_nrem,Slow sigma power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow sigma power density in REM sleep,spectslowsigmarem,slowsigma_rem,Slow sigma power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Slow sigma power density in sleep,spectslowsigmasleep,slowsigma_sleep,Slow sigma power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Theta band end,spectthetabandend,theta_bandend,Theta band end,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Theta band start,spectthetabandstart,theta_bandstart,Theta band start,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed theta power density in NREM sleep,spectthetalognrem,theta_lognrem,Log transformed theta power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed theta power density in REM sleep,spectthetalogrem,theta_logrem,Log transformed theta power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed theta power density in sleep,spectthetalogsleep,theta_logsleep,Log transformed theta power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Theta power density in NREM sleep,spectthetanrem,theta_nrem,Theta power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Theta power density in REM sleep,spectthetarem,theta_rem,Theta power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Theta power density in sleep,spectthetasleep,theta_sleep,Theta power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/ECG/Heart Rate Variability/Time,Average of all NN intervals,hrvavnn,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Time,Standard deviation of all NN intervals,hrvsdnn,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Time,Standard deviation of the averages of NN intervals in all 5-minute segments of a 24-hour recording,hrvsdann,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Time,Mean of the standard deviations of NN intervals in all 5-minute segments of a 24-hour recording,hrvsdnnidx,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Time,Square root of the mean of the squares of differences between adjacent NN intervals,hrvrmssd,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Time,Percentage of differences between adjacent NN intervals that are greater than 50 ms,hrvpnn50,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Frequency,Total spectral power of all NN intervals up to 0.04 Hz,hrvtotpwr,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Frequency,Total spectral power of all NN intervals up to 0.003 Hz,hrvulf,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Frequency,Total spectral power of all NN intervals between 0.003 and 0.04 Hz,hrvvlf,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Frequency,Total spectral power of all NN intervals between 0.04 and 0.15 Hz,hrvlf,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Frequency,Total spectral power of all NN intervals between 0.15 and 0.4 Hz,hrvhf,,,,,,,,
16 - Signal Processing/ECG/Heart Rate Variability/Frequency,Ratio of low to high frequency power,hrvlftohf,,,,,,,,
